Windspeeds, Voltages, Currents, Resistances, Powers, RPMs, Pitches, Load settings
8.000000000000000000e+00,8.948749542236328125e+00,-5.337499976158142090e-01,-1.676580717978290735e+01,-4.776395046833158631e+00,4.000000000000000000e+01,1.100000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840768000000000e+11,1.578039337937318869e-19,6.336933200401517752e-10
8.000000000000000000e+00,1.074900172800000000e+10,4.296498319885335016e+24,2.501805174285944804e-15,4.618306786479656285e+34,2.577520863411564278e-09,6.336930979955468501e-10,4.198828800000000000e+07
8.000000000000000000e+00,8.952500343322753906e+00,-5.350000262260437012e-01,-1.673364468124384530e+01,-4.789587918466338579e+00,3.100000000000000000e+02,1.100000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.006146456236869824e-11
8.000000000000000000e+00,1.458491059908092544e-19,4.508594119357249880e+21,3.234913193108668151e-41,6.575744215836748481e+02,2.331626447471535357e-09,4.006056944505509421e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.952500343322753906e+00,-5.375000238418579102e-01,-1.665581385342736098e+01,-4.811969147980221351e+00,3.062500000000000000e+02,1.100000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.142481843660839047e-11
8.000000000000000000e+00,1.458656754524544572e-19,4.508594119357249880e+21,3.235280701498347276e-41,6.576491265610093251e+02,2.331626447471535357e-09,4.006056944505509421e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.949999809265136719e+00,-5.350000262260437012e-01,-1.672897078603816468e+01,-4.788250132679934268e+00,3.037500000000000000e+02,1.100000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
8.000000000000000000e+00,1.579333617102022934e-19,6.489015618171833921e-07,2.433857013195126946e-13,1.024832050767884181e-25,1.719840931840000000e+11,1.578039337937318869e-19,4.074269741027869429e-11
8.000000000000000000e+00,1.458657400759398129e-19,4.508594119357249880e+21,3.235282134838400326e-41,6.576494179220753722e+02,2.331626447471535357e-09,4.006056944505509421e-11,1.458491059908092544e-19
8.000000000000000000e+00,8.951250076293945312e+00,-5.362499952316284180e-01,-1.669230798300992547e+01,-4.800107810729741686e+00,2.850000000000000000e+02,1.100000000000000000e+03,0.000000000000000000e+00
8.000000000000000000e+00,7.492921262830815933e+31,8.751061395741999149e-04,8.562299958810303328e+34,6.557101400449314293e+28,1.661484129726886749e-04,1.601726837158203125e+02,7.155775302608496676e+22
